Country,Code,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper,Estimate,StdErr,NumSrc,Rank,Lower,Upper
Aruba,ABW,1.29,0.27,1.00,92.61,73.89,100.00,1.36,0.27,3.00,95.24,79.05,99.52,1.03,0.33,2.00,80.29,69.71,92.31,0.86,0.36,2.00,75.96,63.46,90.87,1.26,0.21,3.00,86.54,78.85,91.83,1.22,0.29,2.00,85.10,75.96,92.31
Andorra,ADO,1.14,0.22,2.00,87.19,72.91,96.06,1.62,0.29,3.00,98.57,90.95,100.00,1.91,0.46,1.00,98.08,84.13,100.00,1.23,0.49,1.00,86.06,66.83,99.52,1.58,0.50,1.00,90.87,76.92,100.00,1.23,0.41,1.00,87.50,70.19,95.19
Afghanistan,AFG,-0.99,0.13,10.00,21.67,15.76,25.12,-2.65,0.24,6.00,0.95,0.00,2.86,-1.46,0.24,8.00,7.21,1.92,13.46,-1.12,0.19,9.00,10.10,6.25,19.71,-1.71,0.16,11.00,4.33,0.96,5.29,-1.40,0.16,10.00,6.73,1.92,12.02
Angola,AGO,-0.78,0.12,11.00,25.62,21.67,30.05,-0.31,0.24,6.00,35.24,20.95,50.00,-1.12,0.19,10.00,12.98,7.21,19.71,-0.89,0.17,10.00,16.35,9.62,29.33,-1.05,0.15,12.00,13.46,6.73,20.67,-1.05,0.15,11.00,13.94,9.13,23.08
Anguilla,AIA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.37,0.31,2.00,96.19,75.24,99.52,0.82,0.46,1.00,76.44,54.81,92.31,0.85,0.49,1.00,75.48,57.21,94.23,0.36,0.50,1.00,63.46,35.10,85.58,1.23,0.41,1.00,87.50,70.19,95.19
Albania,ALB,0.15,0.13,10.00,52.22,42.86,59.11,0.12,0.23,7.00,52.86,37.14,62.38,-0.06,0.22,8.00,50.48,36.54,63.46,0.27,0.18,9.00,63.94,53.37,71.63,-0.41,0.14,12.00,38.94,27.40,47.12,-0.53,0.14,11.00,33.17,25.00,44.23
Netherlands Antilles (former),ANT,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
United Arab Emirates,ARE,-1.12,0.13,8.00,17.73,12.81,22.66,0.70,0.23,8.00,69.52,59.05,87.14,1.38,0.22,8.00,88.94,79.81,95.67,0.98,0.20,9.00,78.37,73.08,87.50,0.84,0.16,10.00,77.88,71.63,83.65,1.11,0.16,8.00,83.65,79.33,88.94
Argentina,ARG,0.60,0.12,14.00,66.50,61.08,72.91,-0.12,0.23,8.00,43.33,27.62,55.71,-0.09,0.19,11.00,49.04,36.54,62.02,-0.49,0.17,11.00,33.65,20.19,46.15,-0.43,0.14,15.00,37.02,26.92,46.63,-0.07,0.13,15.00,53.37,45.19,60.58
Armenia,ARM,0.05,0.13,9.00,47.78,39.90,55.67,-0.51,0.24,6.00,27.62,15.71,43.33,-0.07,0.21,9.00,50.00,36.54,62.98,0.25,0.19,9.00,63.46,51.92,71.15,-0.13,0.15,12.00,49.04,40.87,57.69,-0.18,0.15,11.00,50.00,37.50,59.13
American Samoa,ASM,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.16,0.39,1.00,91.43,62.86,99.52,0.54,0.46,1.00,72.60,41.35,86.54,-0.30,0.49,1.00,40.87,11.54,69.23,1.34,0.50,1.00,87.98,69.71,100.00,1.84,0.41,1.00,94.71,83.65,100.00
Antigua and Barbuda,ATG,0.76,0.21,2.00,72.41,61.08,83.74,0.96,0.28,4.00,81.90,61.90,96.19,0.00,0.46,1.00,51.92,22.12,75.00,0.49,0.36,2.00,68.27,50.96,81.73,0.41,0.33,3.00,65.38,49.04,79.33,0.28,0.26,2.00,63.46,50.48,75.48
Australia,AUS,1.32,0.14,10.00,93.10,82.76,97.04,1.09,0.23,8.00,88.57,70.00,96.67,1.57,0.23,7.00,92.79,85.58,99.04,1.87,0.22,8.00,98.56,91.35,100.00,1.73,0.16,10.00,93.27,89.90,99.52,1.81,0.15,10.00,94.23,91.35,96.63
Austria,AUT,1.33,0.14,9.00,93.60,83.74,97.04,0.98,0.23,8.00,82.86,67.14,94.76,1.49,0.23,7.00,91.83,83.65,97.60,1.46,0.22,8.00,91.35,82.21,97.12,1.88,0.16,10.00,97.12,92.31,100.00,1.55,0.16,9.00,90.87,88.46,93.75
Azerbaijan,AZE,-1.49,0.13,10.00,7.39,4.93,13.79,-0.68,0.24,6.00,21.90,12.38,35.71,-0.14,0.21,9.00,46.15,34.62,61.06,-0.23,0.19,9.00,43.75,32.69,58.65,-0.58,0.15,12.00,30.29,20.19,42.31,-0.87,0.15,11.00,19.71,12.50,28.85
Burundi,BDI,-1.71,0.13,10.00,4.93,1.97,6.90,-1.65,0.25,5.00,7.14,4.29,11.43,-1.33,0.20,9.00,10.10,4.33,14.90,-0.95,0.18,9.00,14.90,8.65,26.92,-1.43,0.15,11.00,5.77,4.33,9.13,-1.46,0.17,10.00,4.81,0.00,11.06
Belgium,BEL,1.37,0.14,9.00,95.57,87.68,99.51,0.48,0.23,8.00,61.90,50.48,75.24,1.03,0.24,6.00,80.77,73.56,89.90,1.29,0.22,7.00,87.50,76.44,94.23,1.36,0.16,9.00,88.46,83.65,92.31,1.55,0.16,8.00,91.35,88.46,94.23
Benin,BEN,0.09,0.13,12.00,50.25,40.89,57.64,-0.35,0.25,5.00,34.29,19.52,49.52,-0.44,0.20,11.00,36.06,21.63,47.60,-0.38,0.18,9.00,37.50,25.96,51.44,-0.66,0.15,13.00,26.92,18.27,38.46,-0.32,0.16,13.00,42.79,30.29,53.37
Burkina Faso,BFA,-0.18,0.12,14.00,39.90,34.98,44.83,-1.19,0.23,7.00,11.90,7.62,18.57,-0.76,0.19,12.00,22.12,13.46,35.58,-0.38,0.16,11.00,37.02,26.92,50.96,-0.43,0.14,15.00,37.50,27.40,46.63,-0.19,0.14,15.00,49.52,37.98,58.17
Bangladesh,BGD,-0.72,0.12,11.00,27.09,22.66,31.03,-0.92,0.23,7.00,15.24,10.48,26.67,-0.74,0.21,10.00,23.56,12.98,37.02,-0.93,0.18,11.00,15.38,9.13,27.88,-0.64,0.15,13.00,27.88,19.23,39.90,-0.99,0.14,12.00,16.35,10.58,25.00
Bulgaria,BGR,0.38,0.12,11.00,60.59,52.71,65.52,0.54,0.23,8.00,66.19,53.81,79.05,0.34,0.20,9.00,65.38,52.40,74.04,0.53,0.18,10.00,71.15,62.98,74.52,0.04,0.14,13.00,54.81,47.12,61.06,-0.16,0.14,12.00,50.48,41.35,59.13
Bahrain,BHR,-1.41,0.14,6.00,9.85,4.93,16.26,-0.66,0.24,6.00,22.38,12.86,36.19,0.30,0.24,7.00,63.94,48.56,74.04,0.49,0.22,7.00,67.79,60.58,75.48,0.49,0.18,8.00,68.75,60.58,77.40,-0.01,0.19,6.00,56.73,44.23,63.46
"Bahamas, The",BHS,0.93,0.16,4.00,76.85,69.46,87.68,0.83,0.24,6.00,74.76,59.52,93.33,0.49,0.30,3.00,69.71,52.40,78.37,-0.05,0.24,5.00,52.88,35.10,64.42,0.08,0.19,5.00,56.73,46.63,64.90,1.18,0.19,5.00,84.13,79.81,89.90
Bosnia and Herzegovina,BIH,-0.20,0.13,10.00,38.92,34.98,44.83,-0.40,0.24,6.00,30.48,18.57,46.67,-0.63,0.23,8.00,28.85,14.90,40.38,-0.19,0.19,9.00,47.12,33.17,60.58,-0.23,0.14,12.00,46.63,34.62,53.85,-0.61,0.15,11.00,30.29,20.67,41.35
Belarus,BLR,-1.40,0.13,9.00,11.33,6.40,15.76,0.29,0.23,7.00,56.67,44.29,68.57,-0.18,0.23,7.00,44.23,31.73,60.58,-0.54,0.19,8.00,32.21,17.79,43.27,-0.79,0.14,11.00,21.63,14.42,30.77,-0.06,0.15,10.00,53.85,44.23,60.58
Belize,BLZ,0.53,0.16,5.00,63.55,55.67,72.91,0.07,0.25,5.00,50.00,34.76,60.95,-0.68,0.28,4.00,26.92,12.02,41.35,-0.54,0.22,6.00,31.73,15.87,47.12,-0.78,0.17,6.00,22.12,12.98,32.69,-0.20,0.19,5.00,48.56,34.13,59.62
Bermuda,BMU,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.08,0.31,2.00,88.10,66.19,98.10,1.36,0.46,1.00,87.98,73.08,99.52,0.85,0.49,1.00,75.48,57.21,94.23,0.85,0.50,1.00,78.85,54.33,92.31,1.23,0.41,1.00,87.50,70.19,95.19
Bolivia,BOL,-0.09,0.12,13.00,42.36,35.96,51.23,-0.62,0.23,7.00,23.33,13.81,38.57,-0.70,0.21,10.00,24.52,14.90,38.46,-0.99,0.18,10.00,12.50,8.17,24.52,-1.12,0.15,14.00,11.06,6.73,19.23,-0.74,0.13,13.00,25.96,16.83,33.65
Brazil,BRA,0.34,0.12,14.00,58.62,51.72,64.53,-0.55,0.23,8.00,24.76,14.76,41.43,-0.19,0.19,11.00,43.75,34.13,57.69,-0.18,0.17,11.00,48.08,34.62,59.62,-0.18,0.14,15.00,47.60,38.46,55.29,-0.33,0.13,15.00,42.31,32.69,51.44
Barbados,BRB,1.13,0.15,4.00,86.21,73.89,95.57,0.94,0.25,5.00,80.00,65.71,94.76,0.63,0.30,3.00,73.56,57.69,83.65,0.41,0.26,5.00,66.83,53.37,74.52,0.36,0.18,6.00,63.94,55.29,74.52,1.26,0.19,6.00,88.46,80.77,91.35
Brunei Darussalam,BRN,-0.95,0.16,5.00,22.17,14.78,27.59,1.17,0.24,6.00,91.90,71.90,97.62,1.32,0.25,5.00,87.02,78.37,94.71,0.63,0.26,6.00,73.08,62.02,81.73,0.61,0.18,6.00,74.04,62.50,78.85,0.80,0.20,5.00,78.37,67.79,83.65
Bhutan,BTN,0.10,0.14,5.00,51.23,39.90,57.64,1.09,0.25,4.00,89.52,68.57,97.14,0.31,0.27,5.00,64.90,47.12,75.00,-0.33,0.22,6.00,39.42,25.00,56.25,0.59,0.18,7.00,72.60,61.54,78.85,1.62,0.21,6.00,91.83,88.46,95.19
South Sudan,SSD,-1.97,0.14,10.00,1.97,0.00,4.43,-2.56,0.28,4.00,2.38,0.00,4.29,-2.45,0.23,8.00,0.00,0.00,0.96,-2.05,0.21,6.00,2.40,0.00,3.37,-1.97,0.21,10.00,1.44,0.48,4.81,-1.77,0.19,9.00,0.00,0.00,4.33
Botswana,BWA,0.53,0.12,13.00,63.05,57.64,71.43,1.01,0.24,6.00,84.29,67.62,96.19,0.43,0.20,11.00,68.27,57.21,75.00,0.37,0.17,10.00,65.87,58.65,73.08,0.50,0.15,14.00,69.23,61.06,75.96,0.71,0.14,14.00,75.48,67.79,80.77
Central African Republic,CAF,-1.20,0.13,10.00,15.76,9.85,21.18,-2.18,0.25,5.00,3.81,0.95,5.71,-1.75,0.20,9.00,2.88,0.96,7.21,-1.37,0.18,8.00,7.21,3.37,11.54,-1.73,0.16,11.00,3.37,0.96,5.29,-1.23,0.17,10.00,10.58,4.33,16.83
Canada,CAN,1.46,0.14,11.00,96.06,88.67,99.51,1.03,0.23,8.00,85.24,68.57,96.19,1.73,0.23,7.00,95.19,87.50,99.52,1.72,0.22,8.00,95.67,88.94,99.52,1.76,0.16,11.00,94.71,89.90,99.52,1.77,0.16,9.00,93.27,89.90,96.63
Switzerland,CHE,1.53,0.15,8.00,97.04,90.64,100.00,1.34,0.23,7.00,94.76,80.48,99.52,1.95,0.23,7.00,99.52,92.79,100.00,1.66,0.24,7.00,94.71,86.54,99.52,1.91,0.17,9.00,99.04,92.31,100.00,1.98,0.18,8.00,96.15,92.31,100.00
Chile,CHL,1.02,0.12,13.00,81.28,73.40,88.67,0.21,0.23,8.00,54.76,41.43,66.19,1.06,0.20,10.00,81.73,75.00,88.94,1.22,0.18,10.00,84.13,76.44,91.35,1.07,0.14,14.00,82.69,77.88,87.02,1.09,0.13,14.00,83.17,79.33,88.94
China,CHN,-1.61,0.12,11.00,6.40,3.45,10.34,-0.24,0.23,8.00,38.10,23.33,53.81,0.52,0.21,9.00,71.63,59.62,77.40,-0.24,0.18,10.00,42.79,33.17,57.21,-0.27,0.15,12.00,45.19,32.21,52.40,-0.32,0.14,11.00,43.27,32.69,51.44
Côte d'Ivoire,CIV,-0.22,0.12,14.00,37.44,33.99,43.84,-0.96,0.23,7.00,14.29,9.52,23.33,-0.48,0.19,12.00,35.10,20.19,44.23,-0.24,0.16,11.00,43.27,33.17,56.25,-0.57,0.14,15.00,30.77,21.15,42.31,-0.53,0.14,15.00,33.65,25.48,44.23
Cameroon,CMR,-1.19,0.12,14.00,16.26,11.33,21.18,-1.56,0.23,7.00,8.10,4.76,11.90,-0.81,0.19,12.00,19.23,12.50,34.13,-0.83,0.16,11.00,19.23,11.54,30.29,-1.12,0.14,15.00,11.54,6.73,18.75,-1.21,0.14,15.00,11.06,5.29,16.83
"Congo, Rep.",COG,-1.26,0.12,11.00,14.29,7.39,19.21,-0.89,0.24,6.00,16.19,10.48,27.62,-1.39,0.20,10.00,8.17,3.37,13.46,-1.30,0.17,9.00,8.17,4.33,11.54,-1.15,0.15,12.00,10.10,6.73,18.27,-1.41,0.16,11.00,6.25,1.92,12.02
Cook Islands,COK,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Colombia,COL,0.23,0.12,14.00,55.17,46.31,61.08,-0.90,0.23,8.00,15.71,10.95,27.14,0.07,0.19,11.00,55.77,40.87,66.35,0.40,0.17,11.00,66.35,59.62,74.04,-0.42,0.14,15.00,38.46,27.40,47.12,-0.23,0.13,15.00,48.08,37.50,55.77
Comoros,COM,-0.69,0.14,9.00,28.08,22.66,32.51,-0.15,0.28,4.00,41.90,23.33,58.10,-1.67,0.24,6.00,3.85,0.96,10.10,-1.12,0.22,6.00,10.58,5.77,22.12,-1.09,0.22,8.00,12.50,5.29,24.04,-1.02,0.21,7.00,15.38,7.69,26.92
Cape Verde,CPV,0.97,0.15,8.00,79.31,71.43,88.18,0.88,0.25,4.00,78.10,60.95,94.29,0.29,0.22,8.00,63.46,50.48,73.56,-0.22,0.21,7.00,44.71,30.29,59.62,0.52,0.16,10.00,69.71,61.06,77.40,0.87,0.18,10.00,79.81,70.67,83.65
Costa Rica,CRI,1.13,0.12,12.00,85.71,75.37,93.60,0.46,0.23,7.00,60.48,50.00,75.24,0.42,0.21,9.00,67.79,55.77,75.00,0.50,0.18,9.00,68.75,62.02,74.52,0.54,0.15,13.00,70.19,61.54,77.40,0.72,0.14,13.00,75.96,68.27,80.77
Cuba,CUB,-1.42,0.13,8.00,8.87,4.93,14.78,0.61,0.24,6.00,67.62,54.76,83.33,-0.17,0.25,6.00,44.71,31.25,62.02,-1.49,0.22,7.00,5.77,2.88,9.62,-0.32,0.18,8.00,43.27,27.88,52.88,0.04,0.17,7.00,58.65,47.12,63.94
Cayman Islands,CYM,0.50,0.27,1.00,62.56,47.78,77.34,1.45,0.27,3.00,96.67,83.33,99.52,1.17,0.33,2.00,85.10,73.08,94.71,0.98,0.36,2.00,78.85,65.87,92.31,0.77,0.21,2.00,77.40,65.38,84.13,0.47,0.29,2.00,67.79,57.21,80.77
Cyprus,CYP,1.08,0.15,8.00,82.27,73.40,93.10,0.52,0.23,7.00,63.33,53.81,78.10,0.99,0.23,7.00,78.85,73.08,87.98,1.01,0.24,7.00,80.77,72.60,90.38,0.76,0.17,9.00,76.44,66.83,81.25,0.60,0.18,8.00,71.63,63.94,79.81
Czech Republic,CZE,0.94,0.12,11.00,77.83,71.43,87.68,0.95,0.23,8.00,80.48,66.19,94.29,0.89,0.22,8.00,78.37,71.63,86.06,1.25,0.20,9.00,86.54,76.44,92.31,1.05,0.14,12.00,81.73,77.40,87.02,0.51,0.14,11.00,68.75,62.50,75.96
Germany,DEU,1.34,0.14,10.00,95.07,84.24,97.04,0.58,0.23,8.00,66.67,54.76,80.48,1.59,0.23,7.00,93.27,85.58,99.52,1.72,0.22,8.00,96.15,89.42,99.52,1.62,0.16,10.00,92.31,87.98,96.63,1.90,0.16,9.00,95.19,91.83,98.56
Djibouti,DJI,-1.41,0.13,8.00,10.84,5.42,16.26,-0.34,0.25,4.00,34.76,19.52,50.00,-0.71,0.22,7.00,24.04,13.46,38.94,-0.77,0.19,7.00,20.67,11.54,34.62,-0.91,0.16,9.00,18.27,9.13,27.40,-0.86,0.18,8.00,20.67,12.02,31.25
Dominica,DMA,0.90,0.21,2.00,74.88,65.02,88.67,1.07,0.28,4.00,87.14,67.62,97.62,-0.26,0.35,2.00,40.87,17.31,64.90,0.10,0.25,4.00,59.13,40.38,70.19,0.69,0.26,3.00,75.00,61.06,83.65,0.53,0.24,3.00,69.71,60.58,80.29
Denmark,DNK,1.58,0.14,8.00,98.52,95.07,100.00,1.01,0.23,8.00,83.81,67.62,96.19,1.94,0.23,7.00,99.04,92.31,100.00,1.57,0.22,8.00,92.31,83.65,99.04,1.90,0.16,10.00,98.08,92.31,100.00,2.11,0.16,9.00,97.60,94.71,100.00
Dominican Republic,DOM,0.20,0.12,13.00,53.69,44.83,61.08,0.02,0.23,7.00,48.57,32.38,59.05,-0.36,0.21,10.00,38.94,24.52,51.44,-0.05,0.18,10.00,52.40,38.94,62.98,-0.35,0.15,14.00,41.83,28.37,50.48,-0.76,0.13,14.00,25.00,16.83,32.69
Algeria,DZA,-1.04,0.12,11.00,20.20,14.29,23.65,-1.00,0.24,6.00,13.81,9.52,23.33,-0.52,0.20,10.00,33.65,17.31,44.23,-1.30,0.20,8.00,7.69,4.33,12.98,-0.82,0.16,12.00,20.67,12.50,31.25,-0.62,0.17,10.00,29.33,18.75,41.35
Ecuador,ECU,0.06,0.12,13.00,48.77,39.90,55.67,-0.19,0.23,7.00,40.95,23.81,53.81,-0.40,0.21,10.00,37.02,23.56,50.00,-0.82,0.18,10.00,19.71,11.54,33.17,-0.58,0.15,14.00,29.81,20.19,42.31,-0.50,0.13,13.00,34.62,25.96,45.19
"Egypt, Arab Rep.",EGY,-1.43,0.12,13.00,8.37,5.42,14.29,-1.07,0.23,7.00,12.86,8.57,21.43,-0.42,0.19,12.00,36.54,23.56,47.60,-0.83,0.16,11.00,18.75,11.54,30.29,-0.42,0.14,15.00,37.98,27.40,47.12,-0.67,0.14,13.00,27.88,18.75,36.54
Eritrea,ERI,-2.19,0.13,9.00,0.49,0.00,0.99,-0.72,0.25,5.00,20.48,11.90,34.76,-1.76,0.21,8.00,2.40,0.96,7.21,-2.27,0.18,8.00,1.44,0.00,2.40,-1.60,0.16,10.00,5.29,1.44,6.73,-1.39,0.17,9.00,7.21,1.92,12.50
Spain,ESP,1.09,0.14,10.00,82.76,73.89,92.61,0.32,0.23,8.00,59.05,46.19,69.05,1.00,0.23,7.00,79.81,73.08,87.98,1.05,0.22,8.00,81.73,74.04,90.38,0.98,0.16,10.00,80.29,75.00,86.06,0.65,0.16,9.00,73.56,66.35,79.81
Estonia,EST,1.21,0.13,10.00,88.67,80.30,95.57,0.64,0.23,8.00,68.10,55.71,84.29,1.17,0.22,8.00,85.58,75.48,92.31,1.59,0.20,9.00,92.79,86.54,99.04,1.28,0.14,12.00,87.02,81.25,89.90,1.54,0.14,11.00,90.38,88.94,93.75
Ethiopia,ETH,-1.05,0.12,12.00,19.70,14.29,22.66,-1.28,0.23,7.00,10.95,6.67,15.71,-0.63,0.19,11.00,28.37,15.38,39.42,-0.89,0.16,11.00,16.83,9.62,28.85,-0.47,0.14,14.00,34.62,25.00,46.15,-0.41,0.14,13.00,39.90,28.37,50.00
Finland,FIN,1.59,0.14,9.00,99.01,95.07,100.00,0.91,0.23,8.00,79.05,65.71,93.81,1.93,0.23,7.00,98.56,92.31,100.00,1.85,0.22,8.00,97.60,91.35,100.00,2.02,0.16,10.00,100.00,94.23,100.00,2.15,0.16,9.00,99.04,95.19,100.00
Fiji,FJI,0.09,0.16,5.00,50.74,39.90,59.11,0.87,0.29,3.00,77.62,59.05,94.76,0.20,0.35,2.00,61.06,38.46,75.00,-0.22,0.29,3.00,45.67,24.52,63.46,-0.03,0.30,4.00,52.88,32.21,66.83,0.56,0.28,3.00,70.19,59.62,81.25
France,FRA,1.14,0.14,10.00,87.68,75.37,95.07,0.31,0.23,8.00,58.57,46.19,68.57,1.38,0.23,7.00,89.42,79.81,96.15,1.44,0.22,8.00,90.87,82.21,96.63,1.41,0.16,10.00,89.42,85.10,92.31,1.30,0.16,9.00,88.94,82.69,91.35
"Micronesia, Fed. Sts.",FSM,1.09,0.23,1.00,83.74,71.43,96.06,1.00,0.29,3.00,83.33,63.81,96.67,-0.19,0.35,3.00,43.27,21.63,66.35,-0.96,0.29,4.00,13.94,6.25,34.13,0.02,0.31,4.00,54.33,34.13,69.71,0.75,0.32,3.00,76.44,60.58,88.46
Gabon,GAB,-1.03,0.12,12.00,20.69,14.29,24.14,-0.18,0.24,6.00,41.43,23.81,54.76,-0.90,0.19,12.00,16.35,10.10,30.77,-0.96,0.17,10.00,14.42,8.65,25.96,-0.73,0.15,14.00,24.52,16.35,32.69,-0.94,0.15,14.00,17.79,11.06,26.92
United Kingdom,GBR,1.26,0.14,10.00,90.64,81.77,96.06,0.52,0.23,8.00,63.81,53.81,78.10,1.44,0.23,7.00,90.38,81.25,96.63,1.63,0.22,8.00,93.75,86.54,99.52,1.60,0.16,10.00,91.35,87.98,96.15,1.77,0.16,9.00,93.75,89.90,96.63
Georgia,GEO,0.20,0.13,10.00,53.20,44.33,61.08,-0.45,0.24,6.00,29.05,16.67,46.19,0.83,0.24,7.00,76.92,68.75,85.58,1.12,0.19,8.00,82.69,74.52,90.38,0.31,0.14,11.00,62.02,55.77,70.19,0.67,0.15,10.00,74.04,66.83,80.29
